"Table 23. Substance Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2018 and 2019 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Substance Use Disorder is defined as meeting criteria for illicit drug or alcohol dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2018 and 2019.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
47,South Dakota,7.40%,6.25%,8.74%,4.60%,3.62%,5.85%,14.61%,12.23%,17.35%,6.55%,5.26%,8.14%,7.69%,6.45%,9.16%
48,Tennessee,6.93%,5.83%,8.22%,4.00%,3.13%,5.09%,13.10%,10.77%,15.85%,6.32%,5.13%,7.77%,7.22%,6.04%,8.62%
49,Texas,6.16%,5.53%,6.86%,3.49%,2.85%,4.26%,12.48%,10.92%,14.24%,5.44%,4.71%,6.26%,6.48%,5.79%,7.25%
50,Utah,6.21%,5.22%,7.38%,3.77%,2.82%,5.03%,11.68%,9.55%,14.23%,5.43%,4.31%,6.82%,6.56%,5.46%,7.87%
51,Vermont,9.75%,8.35%,11.36%,5.50%,4.37%,6.89%,18.34%,15.54%,21.53%,8.69%,7.10%,10.59%,10.10%,8.60%,11.83%
52,Virginia,7.01%,6.05%,8.11%,3.71%,2.97%,4.62%,15.02%,12.82%,17.51%,6.13%,5.08%,7.39%,7.33%,6.29%,8.52%
53,Washington,8.30%,6.99%,9.82%,4.84%,3.78%,6.16%,15.58%,13.01%,18.54%,7.61%,6.16%,9.35%,8.62%,7.22%,10.27%
54,West Virginia,6.14%,5.13%,7.33%,4.44%,3.47%,5.66%,13.57%,11.27%,16.26%,5.26%,4.18%,6.60%,6.29%,5.21%,7.57%
55,Wisconsin,7.66%,6.46%,9.05%,4.34%,3.41%,5.51%,15.73%,13.16%,18.69%,6.75%,5.44%,8.36%,7.98%,6.70%,9.49%
56,Wyoming,7.59%,6.40%,8.98%,5.22%,4.01%,6.76%,14.69%,12.24%,17.53%,6.80%,5.48%,8.41%,7.84%,6.55%,9.36%
