"Table 26. Needing But Not Receiving Treatment at a Specialty Facility for Substance Use in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2018 and 2019 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: Respondents were classified as needing substance use treatment if they met the criteria for an illicit drug or alcohol use disorder as defined in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV) or received treatment for illicit drug or alcohol use at a specialty facility (i.e., drug and alcohol rehabilitation facility [inpatient or outpatient], hospital [inpatient only], or mental health center). Needing But Not Receiving Substance Use Treatment refers to respondents who are classified as needing illicit drug or alcohol treatment, but who did not receive illicit drug or alcohol treatment at a specialty facility. Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2018 and 2019.",,,,,,,,,,,,,,,,
Order,State,"12 or Older  Estimate","12 or Older  95% CI (Lower)","12 or Older  95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older  Estimate","26 or Older  95% CI (Lower)","26 or Older  95% CI (Upper)","18 or Older  Estimate","18 or Older  95% CI (Lower)","18 or Older  95% CI (Upper)"
38,New York,"1,106",989,"1,236",50,42,60,281,248,318,774,669,896,"1,056",940,"1,185"
39,North Carolina,574,496,664,30,24,37,141,120,165,403,334,485,544,467,633
40,North Dakota,49,42,58,3,2,3,15,12,18,32,26,39,47,40,55
41,Ohio,661,587,744,36,30,44,165,145,188,459,393,536,625,552,706
42,Oklahoma,229,193,271,13,10,17,57,47,69,159,129,196,216,181,257
43,Oregon,310,266,361,16,13,20,69,57,82,226,187,272,294,251,345
44,Pennsylvania,689,610,777,31,25,38,180,157,206,478,408,558,658,580,745
45,Rhode Island,70,59,82,3,2,4,22,18,26,45,36,56,67,56,79
46,South Carolina,260,218,311,14,11,18,63,51,78,183,147,227,246,204,296
47,South Dakota,48,40,57,3,2,4,13,11,16,32,25,40,45,37,54
48,Tennessee,356,299,423,20,15,25,84,68,102,253,204,313,337,281,403
49,Texas,"1,376","1,236","1,529",80,66,97,368,322,418,928,805,"1,068","1,296","1,158","1,447"
50,Utah,146,123,173,11,8,14,45,36,55,90,72,113,135,113,162
51,Vermont,47,40,55,2,2,3,13,11,15,32,26,39,45,38,53
52,Virginia,470,407,543,23,18,29,124,105,145,324,269,390,448,384,520
53,Washington,487,410,577,24,19,31,106,88,128,356,289,438,463,387,551
54,West Virginia,85,71,101,5,4,7,23,19,28,57,45,72,80,66,96
55,Wisconsin,351,296,415,18,14,23,93,77,111,240,193,298,333,279,396
56,Wyoming,32,27,38,2,2,3,8,6,9,22,17,27,30,25,36
